Station;Start_date;End_date;Variable
905;30-05-2011 03:00:00;30-05-2011 21:00:00;dissolved_oxygen, ammonium, turbidity
905;30-08-2011 09:30:00;03-09-2011 12:45:00;ammonium, conductivity, turbidity
905;18-11-2011 13:30:00;23-11-2011 15:00:00;ammonium, phosphates, turbidity
905;02-12-2011 20:00:00;03-12-2011 18:00:00;ammonium, dissolved_oxygen, phosphates, 
905;16-12-2011 00:00:00;17-12-2011 18:00:00;ammonium
905;17-12-2011 00:00:00;17-12-2011 18:00:00;dissolved_oxygen
905;16-01-2012 16:00:00;21-01-2012 15:15:00;ammonium
905;21-03-2012 14:00:00;22-03-2012 06:00:00;ammonium, phosphates, dissolved_oxygen, absorvance,
905;25-03-2012 00:00:00;27-03-2012 00:00:00;ammonium
905;03-04-2012 00:00:00;06-04-2012 18:00:00;ammonium, disolved_oxygen
905;10-04-2012 16:00:00;10-04-2012 20:30:00;turbidity
905;10-04-2012 21:45:00;11-04-2012 14:30:00;ammonium
905;19-06-2012 00:00:00;20-06-2012 18:00:00;ammonium, disolved_oxygen, turbidity, phosphates
905;11-10-2012 06:00:00;12-10-2012 00:00:00;ammonium, disolved_oxygen
905;21-05-2014 00:00:00;21-05-2014 18:00:00;ammonium, dissolved_oxygen, pH, turbidity
905;02-08-2014 00:00:00;02-08-2014 20:00:00;ammonium, dissolved_oxygen
905;02-08-2014 20:00:00;04-08-2014 00:00:00;turbidity
905;11-11-2014 18:00:00;12-11-2014 06:00:00;ammonium, turbidity
905;03-05-2015 06:00:00;10-05-2015 00:00:00;turbidity
905;20-05-2015 00:00:00;20-05-2015 12:00:00;ammonium
905;24-12-2015 00:00:00;05-01-2016 00:00:00;water_temperature
905;24-12-2015 06:00:00;05-01-2016 06:00:00;ammonium
905;21-07-2016 04:00:00;22-07-2016 00:00:00;ammonium, dissolved_oxygen
905;08-09-2016 12:00:00;11-09-2016 00:00:00;ammonium
905;08-09-2016 12:00:00;10-09-2016 21:00:00;dissolved_oxygen
905;13-09-2016 00:00:00;18-09-2016 00:00:00;ammonium
905;16-09-2016 15:30:00;19-09-2016 07:15:00;dissolved_oxygen, ammonium, turbidity
905;13-10-2016 12:00:00;15-10-2016 12:00:00;ammonium, dissolved_oxygen
905;06-11-2016 00:00:00;06-11-2016 14:00:00;ammonium, dissolved_oxygen
905;12-01-2017 00:00:00;13-01-2017 00:00:00;ammonium
905;06-04-2017 06:00:00;08-04-2017 00:00:00;ammonium
905;08-04-2017 00:00:00;15-04-2017 18:00:00;ammonium
905;21-04-2017 00:00:00;23-04-2017 00:00:00;ammonium
905;25-04-2017 00:00:00;28-04-2017 00:00:00;ammonium, dissolved_oxygen
905;17-05-2017 06:00:00;20-05-2017 18:00:00;dissolved_oxygen
905;18-05-2017 15:00:00;20-05-2017 00:00:00;ammonium
905;29-05-2017 06:00:00;01-06-2017 00:00:00;ammonium
905;16-06-2017 06:00:00;17-06-2017 03:00:00;ammonium, dissolved_oxygen
905;26-06-2017 06:00:00;27-06-2017 20:00:00;ammonium, dissolved_oxygen, conductivity
905;07-07-2017 06:00:00;10-07-2017 00:00:00;ammonium, dissolved_oxygen
905;23-09-2017 00:00:00;24-09-2017 00:00:00;ammonium, dissolved_oxygen
905;25-09-2017 06:00:00;28-09-2017 00:00:00;turbidity
905;28-09-2017 06:00:00;29-09-2017 03:00:00;ammonium
905;01-10-2017 06:00:00;04-10-2017 00:00:00;ammonium, dissolved_oxygen
905;07-10-2017 06:00:00;09-10-2017 00:00:00;ammonium, dissolved_oxygen, nitrates, conductivity
905;15-10-2017 06:00:00;16-10-2017 03:00:00;ammonium, dissolved_oxygen, turbidity, nitrates, conductivity
905;19-10-2017 04:00:00;20-10-2017 04:00:00;ammonium, dissolved_oxygen
905;21-11-2017 00:00:00;27-11-2017 00:00:00;ammonium
905;21-11-2017 00:00:00;22-11-2017 18:00:00;dissolved_oxygen, phosphates
905;28-11-2017 18:00:00;30-11-2017 00:00:00;ammonium
905;01-12-2017 12:00:00;03-12-2017 18:00:00;ammonium
905;13-12-2018 00:00:00;14-12-2018 12:00:00;ammonium
905;09-01-2019 00:00:00;10-01-2019 15:00:00;ammonium, water_temperature
905;16-01-2019 00:00:00;18-01-2019 00:00:00;ammonium, water_temperature
905;15-03-2019 04:00:00;16-03-2019 12:00:00;ammonium
905;01-04-2019 03:00:00;02-04-2019 00:00:00;ammonium, dissolved_oxygen, pH
906;31-05-2006 02:00:00;31-05-2006 18:00:00;ammonium
906;20-06-2012 10:00:00;21-06-2012 00:00:00;turbidity, water_flow, dissolved_mercury
906;18-06-2013 18:00:00;25-06-2013 00:00:00;turbidity
906;26-10-2017 02:15:00;26-10-2017 19:45:00;ammonium, conductivity
907;06-04-2006 00:45:00;10-04-2006 15:00:00;ammonium
907;05-05-2006 00:00:00;06-05-2006 00:00:00;ammonium, dissolved_oxygen, conductivity
907;24-09-2006 18:15:00;26-09-2006 01:00:00;ammonium, dissolved_oxygen, pH, conductivity
907;11-10-2006 05:00:00;13-10-2006 00:00:00;ammonium, conductivity
907;19-10-2006 16:45:00;20-10-2006 11:00:00;ammonium, conductivity
907;24-10-2006 19:30:00;25-10-2006 02:00:00;ammonium, conductivity
907;05-11-2006 08:45:00;05-11-2006 16:45:00;ammonium
907;18-11-2006 00:00:00;19-11-2006 06:00:00;ammonium, conductivity, pH, dissolved_oxygen
907;22-11-2006 09:45:00;24-11-2006 05:30:00;ammonium, conductivity, pH, dissolved_oxygen
907;01-02-2007 21:45:00;04-02-2007 14:30:00;ammonium
907;19-02-2008 16:45:00;21-02-2008 13:45:00;conductivity
907;25-03-2008 12:00:00;26-03-2008 06:00:00;ammonium
907;05-04-2011 20:00:00;06-04-2011 01:00:00;conductivity
907;06-04-2011 18:45:00;09-04-2011 01:30:00;conductivity
907;12-04-2011 01:45:00;17-04-2011 03:15:00;conductivity
907;24-05-2011 07:15:00;28-05-2011 08:30:00;conductivity
907;28-05-2011 10:00:00;30-05-2011 16:15:00;conductivity
907;14-06-2011 11:30:00;18-06-2011 21:15:00;conductivity
907;22-06-2011 00:45:00;23-06-2011 23:15:00;conductivity
907;27-06-2011 20:30:00;29-06-2011 13:30:00;conductivity
907;30-06-2011 19:30:00;02-07-2011 10:00:00;conductivity
907;04-07-2011 21:45:00;07-07-2011 16:30:00;conductivity
907;15-07-2011 02:45:00;19-07-2011 05:15:00;conductivity
907;26-07-2011 23:00:00;30-07-2011 11:45:00;conductivity
907;27-08-2011 02:15:00;31-08-2011 14:30:00;conductivity
907;02-09-2011 20:45:00;08-09-2011 11:15:00;conductivity
907;16-09-2011 04:15:00;19-09-2011 22:00:00;conductivity
907;20-09-2011 01:45:00;21-09-2011 17:30:00;conductivity
907;23-09-2011 03:30:00;26-09-2011 09:15:00;conductivity
907;27-09-2011 01:00:00;30-09-2011 00:00:00;conductivity
907;06-10-2011 09:00:00;10-10-2011 12:00:00;conductivity
907;13-12-2011 12:00:00;18-12-2011 18:00:00;conductivity
907;31-03-2012 02:30:00;03-04-2012 00:00:00;conductivity
907;15-05-2012 09:00:00;15-05-2012 19:00:00;conductivity
907;17-05-2012 00:00:00;20-05-2012 08:00:00;conductivity
907;31-05-2012 05:00:00;03-06-2012 00:00:00;conductivity
907;05-06-2012 00:00:00;06-06-2012 19:00:00;conductivity
907;06-09-2012 04:00:00;09-09-2012 00:00:00;conductivity
907;11-09-2012 00:00:00;12-09-2012 00:00:00;conductivity
907;06-11-2014 00:00:00;06-11-2014 23:45:00;ammonium
907;03-12-2014 10:00:00;03-12-2014 12:00:00;conductivity
907;09-06-2015 00:00:00;09-06-2015 19:45:00;ammonium
907;27-06-2015 09:00:00;29-06-2015 00:00:00;ammonium
910;25-01-2007 15:45:00;25-01-2007 21:00:00;ammonium, turbidity
910;26-01-2007 05:00:00;26-01-2007 17:30:00;ammonium, turbidity
910;28-10-2019 18:15:00;05-11-2019 23:00:00;conductivity
910;21-01-2020 11:30:00;26-01-2020 00:00:00;turbidity
904;16-01-2006 19:15:00;20-01-2006 02:15:00;ammonium, conductivity
904;16-01-2006 19:30:00;20-01-2006 02:30:00;ammonium, conductivity
904;17-08-2006 19:30:00;18-08-2006 02:45:00;ammonium, turbidity, pH
904;17-08-2006 20:45:00;18-08-2006 00:30:00;ammonium, conductivity, turbidity
904;12-03-2007 13:15:00;13-03-2007 10:00:00;ammonium, conductivity
904;15-03-2007 02:00:00;15-03-2007 09:45:00;ammonium, pH, conductivity
904;15-03-2007 02:00:00;15-03-2007 20:45:00;ammonium, conductivity
904;20-07-2007 19:15:00;21-07-2007 06:15:00;ammonium, conductivity
904;25-01-2008 06:00:00;25-01-2008 18:00:00;pH
904;10-03-2008 15:00:00;12-03-2008 00:00:00;conductivity, ammonium
904;11-03-2008 06:00:00;12-03-2008 00:00:00;pH
904;06-08-2008 02:00:00;06-08-2008 18:00:00;pH, conductivity, turbidity
904;26-11-2008 23:15:00;28-11-2008 20:00:00;ammonium, water_temperature
904;03-12-2008 02:00:00;03-12-2008 14:00:00;pH
904;07-01-2009 20:00:00;08-01-2009 00:00:00;turbidity, pH
904;08-01-2009 03:00:00;08-01-2009 13:45:00;ammonium, water_temperature
904;12-01-2009 16:30:00;13-01-2009 09:00:00;pH
904;12-01-2009 20:00:00;20-01-2009 10:00:00;conductivity
904;19-01-2009 22:15:00;21-01-2009 11:45:00;turbidity, water_level
904;31-03-2009 06:30:00;31-03-2009 11:30:00;pH
904;04-04-2009 06:00:00;04-04-2009 18:00:00;conductivity
904;04-04-2009 07:30:00;04-04-2009 12:00:00;pH
904;10-07-2009 15:00:00;10-07-2009 20:00:00;pH
904;10-07-2009 20:00:00;11-07-2009 06:00:00;conductivity, turbidity
904;07-09-2009 20:45:00;08-09-2009 21:45:00;ammonium, turbidity
904;27-09-2009 09:00:00;27-09-2009 20:00:00;pH
904;27-09-2009 20:00:00;28-09-2009 00:00:00;turbidity, water_level
904;06-10-2009 16:00:00;07-10-2009 07:00:00;pH
904;10-01-2010 01:15:00;11-01-2010 15:00:00;turbidity, conductivity
904;30-07-2010 10:00:00;30-07-2010 21:00:00;pH
904;26-08-2010 12:00:00;27-08-2010 06:45:00;ammonium, conductivity, turbidity, water_level
904;04-09-2010 06:00:00;05-09-2010 09:00:00;ammonium, pH
904;19-10-2010 20:00:00;20-10-2010 12:00:00;ammonium
904;08-11-2010 20:00:00;09-11-2010 03:00:00;ammonium
904;08-11-2010 20:00:00;09-11-2010 23:00:00;turbidity
904;09-11-2010 00:30:00;09-11-2010 07:30:00;pH
904;18-11-2010 19:00:00;19-11-2010 07:00:00;pH
904;19-11-2010 02:45:00;19-11-2010 16:00:00;ammonium
904;03-01-2011 16:00:00;04-01-2011 06:00:00;ammonium
904;26-01-2011 00:00:00;26-01-2011 12:00:00;ammonium
904;28-01-2011 21:00:00;29-01-2011 18:00:00;ammonium
904;29-01-2011 18:00:00;30-01-2011 12:00:00;turbidity
904;07-02-2011 20:00:00;12-02-2011 12:00:00;ammonium
904;14-02-2011 05:00:00;15-02-2011 12:30:00;ammonium, turbidity
904;08-03-2011 00:00:00;09-03-2011 12:00:00;ammonium, conductivity
904;09-03-2011 18:00:00;11-03-2011 03:00:00;ammonium
904;03-05-2011 23:00:00;04-05-2011 16:00:00;ammonium
904;19-05-2011 18:00:00;20-05-2011 12:00:00;turbidity
904;26-05-2011 12:00:00;26-05-2011 18:00:00;pH
904;09-08-2011 00:00:00;09-08-2011 18:00:00;ammonium
904;16-08-2011 20:00:00;19-08-2011 09:00:00;ammonium
904;22-08-2011 20:00:00;23-08-2011 06:00:00;turbidity
904;23-08-2011 00:00:00;24-08-2011 06:00:00;ammonium
904;08-09-2011 05:00:00;08-09-2011 18:00:00;ammonium, water_level
904;21-09-2011 05:45:00;21-09-2011 18:00:00;ammonium, conductivity
904;23-09-2011 05:00:00;24-09-2011 14:00:00;ammonium
904;24-09-2011 22:00:00;27-09-2011 00:00:00;turbidity
904;06-10-2011 04:45:00;06-10-2011 20:30:00;ammonium, pH
904;22-10-2011 12:00:00;23-10-2011 09:00:00;ammonium
904;15-11-2011 12:00:00;17-11-2011 00:00:00;turbidity, water_level
904;21-11-2011 21:45:00;22-11-2011 12:00:00;ammonium
904;05-12-2011 20:00:00;06-12-2011 15:00:00;ammonium, conductivity
904;19-12-2011 14:00:00;20-12-2011 12:00:00;pH, turbidity
904;03-01-2012 19:45:00;05-01-2012 03:00:00;ammonium
904;24-01-2012 06:00:00;24-01-2012 18:30:00;ammonium
904;27-01-2012 08:00:00;27-01-2012 19:00:00;ammonium
904;13-02-2012 23:30:00;15-02-2012 20:00:00;ammonium, pH
904;28-02-2012 03:00:00;29-02-2012 03:00:00;ammonium, conductivity
904;03-04-2012 21:00:00;04-04-2012 11:00:00;ammonium, turbidity
904;18-04-2012 00:00:00;18-04-2012 09:30:00;ammonium, water_level
904;24-07-2012 19:30:00;25-07-2012 10:45:00;ammonium
904;01-08-2012 19:00:00;02-08-2012 03:00:00;ammonium
904;04-01-2013 20:15:00;05-01-2013 06:00:00;ammonium
904;08-01-2013 13:45:00;09-01-2013 00:00:00;turbidity
904;08-01-2013 23:30:00;09-01-2013 10:15:00;ammonium
904;29-04-2013 15:00:00;29-04-2013 22:45:00;ammonium
904;15-01-2015 01:00:00;19-01-2015 00:15:00;ammonium, dissolved_oxygen, turbidity
904;30-01-2015 04:00:00;31-01-2015 06:00:00;turbidity
904;04-02-2015 00:00:00;04-02-2015 10:00:00;ammonium, conductivity
904;31-08-2015 00:15:00;06-09-2015 06:15:00;turbidity
904;16-09-2015 05:15:00;17-09-2015 23:15:00;turbidity
904;21-09-2015 18:00:00;22-09-2015 06:00:00;ammonium
904;28-09-2015 12:00:00;28-09-2015 19:00:00;turbidity, water_level
904;29-09-2015 02:15:00;01-10-2015 15:15:00;ammonium
904;02-11-2015 06:00:00;05-11-2015 00:15:00;turbidity
904;28-11-2015 04:00:00;29-11-2015 19:00:00;ammonium
904;13-01-2016 13:00:00;13-01-2016 22:00:00;turbidity
904;15-01-2016 02:00:00;17-01-2016 00:00:00;ammonium, water_temperature
904;01-02-2016 10:00:00;01-02-2016 21:00:00;turbidity, conductivity
904;01-02-2016 22:00:00;02-02-2016 16:15:00;ammonium, water_temperature
904;12-02-2016 06:00:00;13-02-2016 10:00:00;turbidity
904;24-02-2016 03:30:00;24-02-2016 07:45:00;ammonium, conductivity, water_level
904;10-04-2016 22:00:00;12-04-2016 10:45:00;turbidity
904;26-04-2016 22:30:00;27-04-2016 14:15:00;ammonium
904;11-05-2016 09:00:00;13-05-2016 07:00:00;turbidity
904;31-08-2016 23:30:00;03-09-2016 11:30:00;ammonium, conductivity
904;27-09-2016 01:00:00;28-09-2016 13:15:00;ammonium
904;06-10-2016 18:00:00;07-10-2016 01:00:00;ammonium
904;13-10-2016 00:00:00;15-10-2016 16:00:00;ammonium, turbidity
904;24-10-2016 02:45:00;27-10-2016 18:15:00;conductivity, turbidity
904;08-11-2016 03:00:00;08-11-2016 19:00:00;ammonium, water_temperature
904;11-11-2016 05:00:00;12-11-2016 06:30:00;ammonium, water_temperature
904;14-11-2016 18:00:00;16-11-2016 00:30:00;ammonium, water_temperature
904;21-11-2016 04:45:00;25-11-2016 03:30:00;turbidity
904;06-01-2017 00:00:00;06-01-2017 18:00:00;ammonium, water_temperature
904;05-02-2017 14:30:00;07-02-2017 02:15:00;turbidity
904;13-02-2017 23:15:00;14-02-2017 20:45:00;turbidity
904;17-04-2017 18:00:00;18-04-2017 04:00:00;ammonium
904;11-05-2017 08:30:00;12-05-2017 18:15:00;turbidity, water_level
904;18-05-2017 15:00:00;20-05-2017 00:45:00;turbidity
904;09-06-2017 03:00:00;10-06-2017 00:30:00;turbidity
904;26-06-2017 14:30:00;30-06-2017 09:30:00;turbidity
904;19-09-2017 21:00:00;20-09-2017 15:45:00;ammonium
904;07-01-2018 00:00:00;09-01-2018 00:00:00;turbidity, water_level
904;11-01-2018 01:15:00;11-01-2018 14:45:00;ammonium
904;12-02-2018 21:00:00;13-02-2018 12:00:00;ammonium, turbidity, conductivity, water_level
904;01-03-2018 00:00:00;06-03-2018 13:00:00;turbidity, water_level
904;14-03-2018 23:00:00;15-03-2018 21:30:00;turbidity
904;10-04-2018 18:00:00;13-04-2018 23:15:00;turbidity
904;28-04-2018 19:00:00;30-04-2018 15:45:00;turbidity
904;07-05-2018 19:30:00;08-05-2018 15:45:00;turbidity
904;19-05-2018 18:15:00;22-05-2018 08:30:00;turbidity
904;23-05-2018 21:45:00;24-05-2018 20:45:00;turbidity
904;27-05-2018 16:30:00;31-05-2018 13:15:00;turbidity
904;01-06-2018 14:15:00;08-06-2018 02:45:00;turbidity
904;09-06-2018 20:45:00;13-06-2018 04:15:00;turbidity
904;27-06-2018 21:30:00;29-06-2018 18:45:00;turbidity
904;04-07-2018 21:45:00;05-07-2018 22:30:00;turbidity
904;21-08-2018 21:15:00;23-08-2018 15:30:00;turbidity
904;04-09-2018 14:00:00;07-09-2018 03:15:00;turbidity
904;09-09-2018 14:45:00;11-09-2018 10:00:00;turbidity
904;18-09-2018 21:15:00;20-09-2018 02:30:00;turbidity
904;19-09-2018 19:30:00;20-09-2018 22:45:00;turbidity, water_level
904;10-10-2018 00:00:00;11-10-2018 10:45:00;ammonium, turbidity
904;14-10-2018 14:30:00;16-10-2018 21:30:00;conductivity, turbidity
904;20-10-2018 00:15:00;21-10-2018 01:15:00;conductivity, turbidity
904;05-11-2018 20:15:00;07-11-2018 08:30:00;turbidity, water_level
904;16-12-2018 12:45:00;17-12-2018 10:15:00;turbidity, water_level
904;31-01-2019 13:15:00;02-02-2019 14:45:00;conductivity, turbidity
904;28-02-2019 17:00:00;01-03-2019 06:00:00;ammonium
904;28-02-2019 19:00:00;01-03-2019 01:30:00;ammonium
904;24-04-2019 00:00:00;25-04-2019 00:00:00;ammonium, turbidity
904;16-05-2019 14:30:00;18-05-2019 08:30:00;turbidity
904;08-07-2019 22:00:00;11-07-2019 02:45:00;turbidity
904;20-08-2019 07:00:00;21-08-2019 14:30:00;turbidity
904;29-08-2019 19:00:00;30-08-2019 08:45:00;turbidity
904;31-08-2019 18:45:00;02-09-2019 01:45:00;turbidity
904;19-09-2019 21:45:00;20-09-2019 07:15:00;turbidity
904;27-09-2019 00:00:00;27-09-2019 07:15:00;ammonium, conductivity
904;14-10-2019 21:45:00;16-10-2019 17:30:00;conductivity, turbidity, water_level
904;20-10-2019 07:15:00;21-10-2019 21:00:00;turbidity, water_level
904;22-10-2019 17:15:00;24-10-2019 09:15:00;turbidity, water_level
904;27-11-2019 05:30:00;30-11-2019 13:15:00;turbidity
904;02-11-2019 00:00:00;05-11-2019 14:30:00;turbidity, water_level
904;23-11-2019 21:45:00;24-11-2019 00:00:00;turbidity, water_level
904;30-11-2019 22:30:00;01-12-2019 19:45:00;turbidity
904;17-12-2019 20:00:00;18-12-2019 14:15:00;turbidity
904;20-12-2019 00:15:00;24-12-2019 00:00:00;turbidity
904;26-01-2020 00:45:00;26-01-2020 23:00:00;turbidity
904;02-03-2020 07:30:00;02-03-2020 22:30:00;turbidity
904;05-03-2020 15:30:00;06-03-2020 07:00:00;turbidity
904;07-03-2020 14:45:00;08-03-2020 02:15:00;turbidity
904;16-03-2020 06:00:00;17-03-2020 03:00:00;turbidity
904;08-04-2020 19:45:00;10-04-2020 20:00:00;turbidity, water_level
904;13-04-2020 22:45:00;14-04-2020 09:00:00;conductivity, water_level
904;17-04-2020 03:00:00;20-04-2020 11:00:00;turbidity
904;22-04-2020 22:45:00;28-04-2020 23:15:00;turbidity
904;14-05-2020 16:45:00;15-05-2020 05:30:00;turbidity
904;15-05-2020 16:30:00;16-05-2020 04:30:00;turbidity
904;25-05-2020 22:45:00;26-05-2020 10:15:00;turbidity
904;27-05-2020 21:45:00;28-05-2020 10:45:00;turbidity
904;31-05-2020 21:00:00;01-06-2020 14:45:00;turbidity
904;03-06-2020 01:45:00;04-06-2020 20:45:00;turbidity, water_level
904;24-06-2020 20:30:00;27-06-2020 16:00:00;turbidity, water_level
904;12-07-2020 15:00:00;14-07-2020 04:00:00;turbidity, water_level
904;11-08-2020 02:45:00;11-08-2020 19:45:00;turbidity, water_level
904;02-10-2020 12:00:00;03-10-2020 11:15:00;turbidity, water_level
904;22-01-2021 06:30:00;26-01-2021 13:00:00;conductivity, turbidity
904;21-04-2021 00:00:00;22-04-2021 15:45:00;turbidity. water_level
904;28-04-2021 23:45:00;30-04-2021 20:00:00;ammonium, turbidity
904;09-05-2021 23:00:00;11-05-2021 02:30:00;conductivity, turbidity, water_level
904;11-06-2021 19:00:00;13-06-2021 01:45:00;turbidity. water_level
904;17-06-2021 19:45:00;19-06-2021 01:00:00;turbidity, water_level
904;20-07-2021 22:45:00;22-07-2021 05:00:00;turbidity, water_level
904;25-08-2021 15:30:00;27-08-2021 08:45:00;turbidity, water_level
904;01-09-2021 16:30:00;02-09-2021 20:15:00;turbidity, water_level
904;03-09-2021 10:45:00;05-09-2021 16:30:00;turbidity, water_level
904;05-09-2021 18:15:00;06-09-2021 05:45:00;turbidity, water_level
904;25-09-2021 03:15:00;27-09-2021 19:00:00;conductivity, turbidity
904;03-10-2021 14:15:00;05-10-2021 16:30:00;ammonium, conductivity, turbidity
904;30-10-2021 06:15:00;02-11-2021 13:00:00;turbidity, water_level
904;06-12-2021 20:15:00;09-12-2021 06:45:00;turbidity
904;10-12-2021 00:15:00;12-12-2021 06:15:00;turbidity
904;11-03-2022 17:15:00;14-03-2022 06:15:00;conductivity, turbidity
904;20-04-2022 05:30:00;21-04-2022 10:15:00;turbidity
904;23-04-2022 07:30:00;25-04-2022 05:15:00;turbidity
904;02-05-2022 16:00:00;03-05-2022 06:45:00;ammonium, turbidity
904;20-06-2022 06:30:00;23-06-2022 10:45:00;turbidity
904;27-06-2022 07:00:00;29-06-2022 14:30:00;turbidity
904;11-07-2022 18:00:00;12-07-2022 03:30:30;turbidity
904;19-07-2022 10:00:00;19-07-2022 23:45:00;conductivity, turbidity
